GDLcode,time,carbon emission,temperature,precipitation,radiation,surface temp,windspeed,GDP,population,age,education,gender,Hhsize,rural,wealth,HDD_days,carbon_emission_lag1
RUSr108,2014_01,11.15142889,239.5137045,0.000554949,1378951.678,238.290857,2.653683014,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,8.102980537
RUSr108,2014_02,9.113862961,245.9829204,0.000770567,3848834.221,244.9466154,2.800198325,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,28,11.15142889
RUSr108,2014_03,7.223581385,255.7212256,0.000594638,9462958.39,254.8169102,2.644260184,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,9.113862961
RUSr108,2014_04,5.010707616,267.188779,0.000951846,16279853.52,266.2664015,3.316404541,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,7.223581385
RUSr108,2014_05,3.463956928,275.5346933,0.00142889,19986865.91,274.7122444,3.147856762,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,5.010707616
RUSr108,2014_06,1.740380715,284.2494286,0.002239545,19270963.29,284.3849692,2.958264399,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,3.463956928
RUSr108,2014_07,1.188135635,287.4307398,0.002749511,16599975.81,287.7229108,2.769583464,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,1.740380715
RUSr108,2014_08,1.474875598,286.1083334,0.002270524,13613125.64,286.3377688,2.761962058,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,1.188135635
RUSr108,2014_09,3.038524263,277.8352543,0.001937208,8721418.859,277.5205989,3.027967743,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,1.474875598
RUSr108,2014_10,5.763268605,265.9919097,0.001503939,4411167.292,264.9276736,2.975986802,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,3.038524263
RUSr108,2014_11,8.189865573,251.5762268,0.001119813,1685939.598,250.7248563,2.899794315,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,5.763268605
RUSr108,2014_12,9.541324629,243.2171877,0.000634924,834010.4375,242.0375444,2.78349624,1.85704E+11,5869535,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,8.189865573
RUSr108,2015_01,10.98455065,244.6222553,0.000668157,1311515.316,243.3846016,2.862628186,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,9.541324629
RUSr108,2015_02,8.98200484,247.5992481,0.000574591,3786905.966,246.6723693,2.737447756,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,28,10.98455065
RUSr108,2015_03,8.116580514,254.8849525,0.000743561,9270831.034,254.165495,2.958681683,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,8.98200484
RUSr108,2015_04,5.823312552,262.9493329,0.00085877,16227127.12,262.513908,2.797464526,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,8.116580514
RUSr108,2015_05,3.706559122,273.6633954,0.001462153,20102518.46,273.0368301,3.044336434,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,5.823312552
RUSr108,2015_06,1.644985772,284.1302705,0.002094707,20312148.3,284.1109868,3.04090208,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,3.706559122
RUSr108,2015_07,1.208155606,287.8322074,0.00244839,17198147.08,288.0295596,2.741615171,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,1.644985772
RUSr108,2015_08,1.750479451,284.8923047,0.00245294,12528476.34,284.9735232,2.906138766,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,1.208155606
RUSr108,2015_09,3.098746709,277.6870687,0.001857474,8703583.805,277.4040652,2.910118625,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,1.750479451
RUSr108,2015_10,5.91949826,265.978282,0.001532672,4257554.172,265.200913,2.84940218,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,3.098746709
RUSr108,2015_11,8.629292222,251.6020617,0.000704242,1790723.977,250.4801575,2.962591727,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,5.91949826
RUSr108,2015_12,10.0892528,243.8160571,0.000561479,853114.2669,242.6715094,2.809847493,1.83223E+11,5774816,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,8.629292222
RUSr108,2016_01,11.34177489,245.3697761,0.000600716,1321601.872,244.0228279,3.120615286,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,10.0892528
RUSr108,2016_02,9.418905766,244.6217278,0.000548783,3924155.639,243.6662874,2.728728712,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,29,11.34177489
RUSr108,2016_03,8.395476789,254.9258713,0.000558513,9563479.884,254.1184573,2.649608049,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,9.418905766
RUSr108,2016_04,5.626593108,265.2464522,0.000793731,16298018.6,264.9109628,2.700939077,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,8.395476789
RUSr108,2016_05,3.936598561,275.3238213,0.001683793,19410766.06,274.7047382,3.05609115,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,5.626593108
RUSr108,2016_06,1.646005226,285.0158542,0.001939709,20672293.1,285.2416148,2.922975587,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,3.936598561
RUSr108,2016_07,1.0578381,286.8135157,0.003071795,16089641.74,286.9230106,2.908429296,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,1.646005226
RUSr108,2016_08,1.607369432,284.3459496,0.002995071,12462246.07,284.3855888,2.992335118,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,1.0578381
RUSr108,2016_09,2.856573261,278.4332864,0.001856668,8459617.493,278.0400889,2.905801751,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,1.607369432
RUSr108,2016_10,6.173705833,266.4889829,0.001924871,4081219.025,265.4879907,3.425678,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,2.856573261
RUSr108,2016_11,9.545468559,251.4374372,0.000861355,1715600.183,250.1571102,2.729505654,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,6.173705833
RUSr108,2016_12,11.37183927,244.7387228,0.000828055,868536.2132,243.6706963,2.895889299,1.79567E+11,6090210,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,9.545468559
RUSr108,2017_01,12.87021352,243.7435901,0.000687272,1344233.968,242.3341963,3.04010341,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,11.37183927
RUSr108,2017_02,10.79546964,247.235803,0.000706141,3888780.787,246.1784652,2.886463676,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,28,12.87021352
RUSr108,2017_03,8.370586964,260.0466609,0.000703281,9310839.259,259.1124984,2.991733559,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,10.79546964
RUSr108,2017_04,6.697484863,266.8393898,0.000959294,15778753.3,266.1039477,2.892935108,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,8.370586964
RUSr108,2017_05,4.927681641,274.2101511,0.001499855,19564028.17,273.7609733,3.054174672,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,6.697484863
RUSr108,2017_06,2.17542999,284.1398091,0.001920157,21050960.64,284.1924575,2.943181104,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,4.927681641
RUSr108,2017_07,1.482369194,286.1756351,0.002667521,16267960.33,286.3355554,2.958829759,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,2.17542999
RUSr108,2017_08,1.888081879,285.7492491,0.002303743,12830267.28,285.9519506,2.787378058,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,1.482369194
RUSr108,2017_09,3.862157894,277.7621589,0.002203899,7824771.607,277.6233777,2.827457427,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,1.888081879
RUSr108,2017_10,6.948439374,264.7386756,0.001362674,4458192.132,263.8182944,2.925073707,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,3.862157894
RUSr108,2017_11,9.894224274,252.3617677,0.00162716,1680316.306,251.2191545,3.223487039,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,6.948439374
RUSr108,2017_12,11.76603424,244.6665773,0.000761337,844624.5534,243.3464667,2.883426329,1.75609E+11,6185927,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,9.894224274
